C:\Users\Kishor Bikram Oli\AppData\Local\Temporary Projects\UnZip\bin\Debug\App.xbf
C:\Users\Kishor Bikram Oli\AppData\Local\Temporary Projects\UnZip\bin\Debug\MainPage.xbf
C:\Users\Kishor Bikram Oli\AppData\Local\Temporary Projects\UnZip\bin\Debug\UnZip.xr.xml
C:\Users\Kishor Bikram Oli\AppData\Local\Temporary Projects\UnZip\bin\Debug\UnZip.exe
C:\Users\Kishor Bikram Oli\AppData\Local\Temporary Projects\UnZip\bin\Debug\UnZip.pdb
C:\Users\Kishor Bikram Oli\AppData\Local\Temporary Projects\UnZip\bin\Debug\resources.pri
C:\Users\Kishor Bikram Oli\AppData\Local\Temporary Projects\UnZip\bin\Debug\AppxManifest.xml
C:\Users\Kishor Bikram Oli\AppData\Local\Temporary Projects\UnZip\bin\Debug\UnZip.build.appxrecipe
C:\Users\Kishor Bikram Oli\AppData\Local\Temporary Projects\UnZip\obj\Debug\App.g.i.cs
C:\Users\Kishor Bikram Oli\AppData\Local\Temporary Projects\UnZip\obj\Debug\App.g.cs
C:\Users\Kishor Bikram Oli\AppData\Local\Temporary Projects\UnZip\obj\Debug\MainPage.g.i.cs
C:\Users\Kishor Bikram Oli\AppData\Local\Temporary Projects\UnZip\obj\Debug\MainPage.g.cs
C:\Users\Kishor Bikram Oli\AppData\Local\Temporary Projects\UnZip\obj\Debug\XamlTypeInfo.g.cs
C:\Users\Kishor Bikram Oli\AppData\Local\Temporary Projects\UnZip\obj\Debug\App.xaml
C:\Users\Kishor Bikram Oli\AppData\Local\Temporary Projects\UnZip\obj\Debug\App.xbf
C:\Users\Kishor Bikram Oli\AppData\Local\Temporary Projects\UnZip\obj\Debug\XamlSaveStateFile.xml
C:\Users\Kishor Bikram Oli\AppData\Local\Temporary Projects\UnZip\obj\Debug\MainPage.xaml
C:\Users\Kishor Bikram Oli\AppData\Local\Temporary Projects\UnZip\obj\Debug\MainPage.xbf
C:\Users\Kishor Bikram Oli\AppData\Local\Temporary Projects\UnZip\obj\Debug\UnZip.exe
C:\Users\Kishor Bikram Oli\AppData\Local\Temporary Projects\UnZip\obj\Debug\UnZip.pdb
C:\Users\Kishor Bikram Oli\AppData\Local\Temporary Projects\UnZip\obj\Debug\priconfig.xml
C:\Users\Kishor Bikram Oli\AppData\Local\Temporary Projects\UnZip\obj\Debug\priconfig.xml.intermediate
C:\Users\Kishor Bikram Oli\AppData\Local\Temporary Projects\UnZip\obj\Debug\layout.resfiles
C:\Users\Kishor Bikram Oli\AppData\Local\Temporary Projects\UnZip\obj\Debug\layout.resfiles.intermediate
C:\Users\Kishor Bikram Oli\AppData\Local\Temporary Projects\UnZip\obj\Debug\resources.resfiles
C:\Users\Kishor Bikram Oli\AppData\Local\Temporary Projects\UnZip\obj\Debug\resources.resfiles.intermediate
C:\Users\Kishor Bikram Oli\AppData\Local\Temporary Projects\UnZip\obj\Debug\pri.resfiles
C:\Users\Kishor Bikram Oli\AppData\Local\Temporary Projects\UnZip\obj\Debug\pri.resfiles.intermediate
C:\Users\Kishor Bikram Oli\AppData\Local\Temporary Projects\UnZip\obj\Debug\qualifiers.txt
C:\Users\Kishor Bikram Oli\AppData\Local\Temporary Projects\UnZip\obj\Debug\qualifiers.txt.intermediate
C:\Users\Kishor Bikram Oli\AppData\Local\Temporary Projects\UnZip\obj\Debug\MultipleQualifiersPerDimensionFound.txt
C:\Users\Kishor Bikram Oli\AppData\Local\Temporary Projects\UnZip\obj\Debug\ProjectArchitectures.txt
C:\Users\Kishor Bikram Oli\Documents\Visual Studio 2015\Projects\UnZip\UnZip\bin\Debug\App.xbf
C:\Users\Kishor Bikram Oli\Documents\Visual Studio 2015\Projects\UnZip\UnZip\bin\Debug\MainPage.xbf
C:\Users\Kishor Bikram Oli\Documents\Visual Studio 2015\Projects\UnZip\UnZip\bin\Debug\UnZip.xr.xml
C:\Users\Kishor Bikram Oli\Documents\Visual Studio 2015\Projects\UnZip\UnZip\bin\Debug\UnZip.exe
C:\Users\Kishor Bikram Oli\Documents\Visual Studio 2015\Projects\UnZip\UnZip\bin\Debug\UnZip.pdb
C:\Users\Kishor Bikram Oli\Documents\Visual Studio 2015\Projects\UnZip\UnZip\bin\Debug\resources.pri
C:\Users\Kishor Bikram Oli\Documents\Visual Studio 2015\Projects\UnZip\UnZip\bin\Debug\AppxManifest.xml
C:\Users\Kishor Bikram Oli\Documents\Visual Studio 2015\Projects\UnZip\UnZip\bin\Debug\UnZip.build.appxrecipe
C:\Users\Kishor Bikram Oli\Documents\Visual Studio 2015\Projects\UnZip\UnZip\obj\Debug\App.g.i.cs
C:\Users\Kishor Bikram Oli\Documents\Visual Studio 2015\Projects\UnZip\UnZip\obj\Debug\App.g.cs
C:\Users\Kishor Bikram Oli\Documents\Visual Studio 2015\Projects\UnZip\UnZip\obj\Debug\MainPage.g.i.cs
C:\Users\Kishor Bikram Oli\Documents\Visual Studio 2015\Projects\UnZip\UnZip\obj\Debug\MainPage.g.cs
C:\Users\Kishor Bikram Oli\Documents\Visual Studio 2015\Projects\UnZip\UnZip\obj\Debug\XamlTypeInfo.g.cs
C:\Users\Kishor Bikram Oli\Documents\Visual Studio 2015\Projects\UnZip\UnZip\obj\Debug\App.xaml
C:\Users\Kishor Bikram Oli\Documents\Visual Studio 2015\Projects\UnZip\UnZip\obj\Debug\MainPage.xaml
C:\Users\Kishor Bikram Oli\Documents\Visual Studio 2015\Projects\UnZip\UnZip\obj\Debug\App.xbf
C:\Users\Kishor Bikram Oli\Documents\Visual Studio 2015\Projects\UnZip\UnZip\obj\Debug\MainPage.xbf
C:\Users\Kishor Bikram Oli\Documents\Visual Studio 2015\Projects\UnZip\UnZip\obj\Debug\XamlSaveStateFile.xml
C:\Users\Kishor Bikram Oli\Documents\Visual Studio 2015\Projects\UnZip\UnZip\obj\Debug\UnZip.exe
C:\Users\Kishor Bikram Oli\Documents\Visual Studio 2015\Projects\UnZip\UnZip\obj\Debug\UnZip.pdb
C:\Users\Kishor Bikram Oli\Documents\Visual Studio 2015\Projects\UnZip\UnZip\obj\Debug\priconfig.xml
C:\Users\Kishor Bikram Oli\Documents\Visual Studio 2015\Projects\UnZip\UnZip\obj\Debug\priconfig.xml.intermediate
C:\Users\Kishor Bikram Oli\Documents\Visual Studio 2015\Projects\UnZip\UnZip\obj\Debug\layout.resfiles
C:\Users\Kishor Bikram Oli\Documents\Visual Studio 2015\Projects\UnZip\UnZip\obj\Debug\layout.resfiles.intermediate
C:\Users\Kishor Bikram Oli\Documents\Visual Studio 2015\Projects\UnZip\UnZip\obj\Debug\resources.resfiles
C:\Users\Kishor Bikram Oli\Documents\Visual Studio 2015\Projects\UnZip\UnZip\obj\Debug\resources.resfiles.intermediate
C:\Users\Kishor Bikram Oli\Documents\Visual Studio 2015\Projects\UnZip\UnZip\obj\Debug\pri.resfiles
C:\Users\Kishor Bikram Oli\Documents\Visual Studio 2015\Projects\UnZip\UnZip\obj\Debug\pri.resfiles.intermediate
